WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCard Load (0.003852)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000872)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(48, 48, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000946)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 48, `deck_id` = 7, `cardface_id` = 48, `faceup_position` = NULL WHERE `id` = 372[0m
  [4;35;1mCard Load (0.003846)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000911)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(49, 49, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000981)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 49, `deck_id` = 7, `cardface_id` = 49, `faceup_position` = NULL WHERE `id` = 373[0m
  [4;36;1mCard Load (0.004135)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000866)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(50, 50, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000939)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 50, `deck_id` = 7, `cardface_id` = 50, `faceup_position` = NULL WHERE `id` = 374[0m
  [4;35;1mCard Load (0.003869)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000857)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(51, 51, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000947)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 51, `deck_id` = 7, `cardface_id` = 51, `faceup_position` = NULL WHERE `id` = 375[0m
  [4;36;1mCard Load (0.003855)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000905)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(52, 52, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000970)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 52, `deck_id` = 7, `cardface_id` = 52, `faceup_position` = NULL WHERE `id` = 376[0m
  [4;35;1mCard Load (0.003812)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000867)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(53, 53, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000963)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 53, `deck_id` = 7, `cardface_id` = 53, `faceup_position` = NULL WHERE `id` = 377[0m
  [4;36;1mCard Load (0.003870)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000869)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(54, 54, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000983)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 54, `deck_id` = 7, `cardface_id` = 54, `faceup_position` = NULL WHERE `id` = 378[0m
  [4;35;1mCard Load (0.003995)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000868)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(55, 55, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000944)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 55, `deck_id` = 7, `cardface_id` = 55, `faceup_position` = NULL WHERE `id` = 379[0m
  [4;36;1mCard Load (0.003903)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000897)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(56, 56, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000940)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 56, `deck_id` = 7, `cardface_id` = 56, `faceup_position` = NULL WHERE `id` = 380[0m
  [4;35;1mCard Load (0.003948)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000884)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(57, 57, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000939)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 57, `deck_id` = 7, `cardface_id` = 57, `faceup_position` = NULL WHERE `id` = 381[0m
  [4;36;1mCard Load (0.004592)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000897)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(58, 58, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000982)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 58, `deck_id` = 7, `cardface_id` = 58, `faceup_position` = NULL WHERE `id` = 382[0m
  [4;35;1mCard Load (0.003841)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000856)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(59, 59, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000955)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 59, `deck_id` = 7, `cardface_id` = 59, `faceup_position` = NULL WHERE `id` = 383[0m
  [4;36;1mCard Load (0.003977)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000872)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(60, 60, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001024)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 60, `deck_id` = 7, `cardface_id` = 60, `faceup_position` = NULL WHERE `id` = 384[0m
  [4;35;1mCard Load (0.004092)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000966)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(61, 61, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001123)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 61, `deck_id` = 7, `cardface_id` = 61, `faceup_position` = NULL WHERE `id` = 385[0m
  [4;36;1mCard Load (0.004900)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000958)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(62, 62, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001041)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 62, `deck_id` = 7, `cardface_id` = 62, `faceup_position` = NULL WHERE `id` = 386[0m
  [4;35;1mCard Load (0.004539)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000978)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(63, 63, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001733)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 63, `deck_id` = 7, `cardface_id` = 63, `faceup_position` = NULL WHERE `id` = 387[0m
  [4;36;1mCard Load (0.004624)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001070)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(64, 64, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001054)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 64, `deck_id` = 7, `cardface_id` = 64, `faceup_position` = NULL WHERE `id` = 388[0m
  [4;35;1mCard Load (0.004566)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000950)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(65, 65, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001049)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 65, `deck_id` = 7, `cardface_id` = 65, `faceup_position` = NULL WHERE `id` = 389[0m
  [4;36;1mCard Load (0.005344)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000867)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(66, 66, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001206)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 66, `deck_id` = 7, `cardface_id` = 66, `faceup_position` = NULL WHERE `id` = 390[0m
  [4;35;1mCard Load (0.004109)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000869)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(67, 67, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000963)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 67, `deck_id` = 7, `cardface_id` = 67, `faceup_position` = NULL WHERE `id` = 391[0m
  [4;36;1mCard Load (0.004207)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000870)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(68, 68, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000943)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 68, `deck_id` = 7, `cardface_id` = 68, `faceup_position` = NULL WHERE `id` = 392[0m
  [4;35;1mCard Load (0.003981)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001096)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(69, 69, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001041)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 69, `deck_id` = 7, `cardface_id` = 69, `faceup_position` = NULL WHERE `id` = 393[0m
  [4;36;1mCard Load (0.004040)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000868)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(70, 70, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001003)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 70, `deck_id` = 7, `cardface_id` = 70, `faceup_position` = NULL WHERE `id` = 394[0m
  [4;35;1mCard Load (0.004000)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.002076)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(71, 71, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000974)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 71, `deck_id` = 7, `cardface_id` = 71, `faceup_position` = NULL WHERE `id` = 395[0m
  [4;36;1mCard Load (0.004158)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000867)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(72, 72, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000939)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 72, `deck_id` = 7, `cardface_id` = 72, `faceup_position` = NULL WHERE `id` = 396[0m
  [4;35;1mCard Load (0.004003)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000892)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(73, 73, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000966)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 73, `deck_id` = 7, `cardface_id` = 73, `faceup_position` = NULL WHERE `id` = 397[0m
  [4;36;1mCard Load (0.003995)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000897)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(74, 74, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000949)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 74, `deck_id` = 7, `cardface_id` = 74, `faceup_position` = NULL WHERE `id` = 398[0m
  [4;35;1mCard Load (0.004005)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000969)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(75, 75, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001032)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 75, `deck_id` = 7, `cardface_id` = 75, `faceup_position` = NULL WHERE `id` = 399[0m
  [4;36;1mCard Load (0.003975)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001085)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(76, 76, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000941)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 76, `deck_id` = 7, `cardface_id` = 76, `faceup_position` = NULL WHERE `id` = 400[0m
  [4;35;1mCard Load (0.004404)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000866)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(77, 77, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000964)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 77, `deck_id` = 7, `cardface_id` = 77, `faceup_position` = NULL WHERE `id` = 401[0m
  [4;36;1mCard Load (0.004034)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000864)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(78, 78, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000963)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 78, `deck_id` = 7, `cardface_id` = 78, `faceup_position` = NULL WHERE `id` = 402[0m
  [4;35;1mCard Load (0.004025)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000867)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(79, 79, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000945)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 79, `deck_id` = 7, `cardface_id` = 79, `faceup_position` = NULL WHERE `id` = 403[0m
  [4;36;1mCard Load (0.004041)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000956)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(80, 80, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001184)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 80, `deck_id` = 7, `cardface_id` = 80, `faceup_position` = NULL WHERE `id` = 404[0m
  [4;35;1mCard Load (0.004352)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000870)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(81, 81, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000949)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 81, `deck_id` = 7, `cardface_id` = 81, `faceup_position` = NULL WHERE `id` = 405[0m
  [4;36;1mCard Load (0.017213)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 7) ORDER BY facedown_position[0m
  [4;35;1mCard Update (0.001032)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 1, `deck_id` = 7, `cardface_id` = 79, `faceup_position` = NULL WHERE `id` = 403[0m
  [4;36;1mCard Update (0.001014)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 2, `deck_id` = 7, `cardface_id` = 40, `faceup_position` = NULL WHERE `id` = 364[0m
  [4;35;1mCard Update (0.001034)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 3, `deck_id` = 7, `cardface_id` = 37, `faceup_position` = NULL WHERE `id` = 361[0m
  [4;36;1mCard Update (0.001023)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 4, `deck_id` = 7, `cardface_id` = 47, `faceup_position` = NULL WHERE `id` = 371[0m
  [4;35;1mCard Update (0.001014)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 5, `deck_id` = 7, `cardface_id` = 61, `faceup_position` = NULL WHERE `id` = 385[0m
  [4;36;1mCard Update (0.001106)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 6, `deck_id` = 7, `cardface_id` = 36, `faceup_position` = NULL WHERE `id` = 360[0m
  [4;35;1mCard Update (0.001292)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 7, `deck_id` = 7, `cardface_id` = 20, `faceup_position` = NULL WHERE `id` = 344[0m
  [4;36;1mCard Update (0.001033)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 8, `deck_id` = 7, `cardface_id` = 42, `faceup_position` = NULL WHERE `id` = 366[0m
  [4;35;1mCard Update (0.001019)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 9, `deck_id` = 7, `cardface_id` = 75, `faceup_position` = NULL WHERE `id` = 399[0m
  [4;36;1mCard Update (0.001025)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 10, `deck_id` = 7, `cardface_id` = 29, `faceup_position` = NULL WHERE `id` = 353[0m
  [4;35;1mCard Update (0.001105)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 11, `deck_id` = 7, `cardface_id` = 21, `faceup_position` = NULL WHERE `id` = 345[0m
  [4;36;1mCard Update (0.001325)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 12, `deck_id` = 7, `cardface_id` = 57, `faceup_position` = NULL WHERE `id` = 381[0m
  [4;35;1mCard Update (0.001087)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 13, `deck_id` = 7, `cardface_id` = 15, `faceup_position` = NULL WHERE `id` = 339[0m
  [4;36;1mCard Update (0.001081)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 14, `deck_id` = 7, `cardface_id` = 49, `faceup_position` = NULL WHERE `id` = 373[0m
  [4;35;1mCard Update (0.001134)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 15, `deck_id` = 7, `cardface_id` = 35, `faceup_position` = NULL WHERE `id` = 359[0m
  [4;36;1mCard Update (0.001111)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 16, `deck_id` = 7, `cardface_id` = 41, `faceup_position` = NULL WHERE `id` = 365[0m
  [4;35;1mCard Update (0.001110)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 17, `deck_id` = 7, `cardface_id` = 56, `faceup_position` = NULL WHERE `id` = 380[0m
  [4;36;1mCard Update (0.001019)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 18, `deck_id` = 7, `cardface_id` = 60, `faceup_position` = NULL WHERE `id` = 384[0m
  [4;35;1mCard Update (0.001037)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 19, `deck_id` = 7, `cardface_id` = 53, `faceup_position` = NULL WHERE `id` = 377[0m
