

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCard Update (0.001473)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 3, `deck_id` = 3, `cardface_id` = 3, `faceup_position` = NULL WHERE `id` = 894[0m
  [4;35;1mSQL (0.000890)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000853)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.007458)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.004255)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(4, 4, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.057529)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002800)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001587)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 4, `deck_id` = 3, `cardface_id` = 4, `faceup_position` = NULL WHERE `id` = 895[0m
  [4;36;1mSQL (0.000870)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000937)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.004682)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001438)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(5, 5, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.005372)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000837)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001437)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 5, `deck_id` = 3, `cardface_id` = 5, `faceup_position` = NULL WHERE `id` = 896[0m
  [4;35;1mSQL (0.000923)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000839)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.011139)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001452)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(6, 6, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.004988)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000886)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001424)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 6, `deck_id` = 3, `cardface_id` = 6, `faceup_position` = NULL WHERE `id` = 897[0m
  [4;36;1mSQL (0.000835)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000865)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.004742)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.013388)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(7, 7, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.004869)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000867)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.003906)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 7, `deck_id` = 3, `cardface_id` = 7, `faceup_position` = NULL WHERE `id` = 898[0m
  [4;35;1mSQL (0.002064)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.005303)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.009713)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.003409)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(8, 8, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.007607)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.004865)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.003098)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 8, `deck_id` = 3, `cardface_id` = 8, `faceup_position` = NULL WHERE `id` = 899[0m
  [4;36;1mSQL (0.001042)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000900)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.004528)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001479)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(9, 9, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.002742)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000851)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001364)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 9, `deck_id` = 3, `cardface_id` = 9, `faceup_position` = NULL WHERE `id` = 900[0m
  [4;35;1mSQL (0.000918)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000933)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.005031)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001487)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(10, 10, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.003344)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000884)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002992)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 10, `deck_id` = 3, `cardface_id` = 10, `faceup_position` = NULL WHERE `id` = 901[0m
  [4;36;1mSQL (0.000912)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000816)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.005011)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001382)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(11, 11, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.002660)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000899)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001366)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 11, `deck_id` = 3, `cardface_id` = 11, `faceup_position` = NULL WHERE `id` = 902[0m
  [4;35;1mSQL (0.000960)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000906)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.004910)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.010081)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(12, 12, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.049088)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000784)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001324)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 12, `deck_id` = 3, `cardface_id` = 12, `faceup_position` = NULL WHERE `id` = 903[0m
  [4;36;1mSQL (0.000854)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002725)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.017183)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001504)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(13, 13, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.005695)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.004400)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.003325)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 13, `deck_id` = 3, `cardface_id` = 13, `faceup_position` = NULL WHERE `id` = 904[0m
  [4;35;1mSQL (0.000896)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000864)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.012679)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001483)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(14, 14, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.003465)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000887)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001432)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 14, `deck_id` = 3, `cardface_id` = 14, `faceup_position` = NULL WHERE `id` = 905[0m
  [4;36;1mSQL (0.000905)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000858)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.004125)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001210)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(15, 15, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.003127)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000647)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001187)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 15, `deck_id` = 3, `cardface_id` = 15, `faceup_position` = NULL WHERE `id` = 906[0m
  [4;35;1mSQL (0.000666)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000679)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.003698)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001260)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(16, 16, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.005874)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000654)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001450)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 16, `deck_id` = 3, `cardface_id` = 16, `faceup_position` = NULL WHERE `id` = 907[0m
  [4;36;1mSQL (0.000862)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000931)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.004406)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001243)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(17, 17, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.006717)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000652)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001204)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 17, `deck_id` = 3, `cardface_id` = 17, `faceup_position` = NULL WHERE `id` = 908[0m
  [4;35;1mSQL (0.000666)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000757)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.009528)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.254817)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(18, 18, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.456908)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001583)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002285)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 18, `deck_id` = 3, `cardface_id` = 18, `faceup_position` = NULL WHERE `id` = 909[0m
  [4;36;1mSQL (0.001438)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001390)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.009796)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.002295)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(19, 19, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.262393)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001344)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002223)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 19, `deck_id` = 3, `cardface_id` = 19, `faceup_position` = NULL WHERE `id` = 910[0m
  [4;35;1mSQL (0.001385)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001606)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.011867)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.002290)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(20, 20, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.010736)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001339)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.003295)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 20, `deck_id` = 3, `cardface_id` = 20, `faceup_position` = NULL WHERE `id` = 911[0m
  [4;36;1mSQL (0.000896)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000803)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.004967)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001422)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(21, 21, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.004382)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000843)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002529)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 21, `deck_id` = 3, `cardface_id` = 21, `faceup_position` = NULL WHERE `id` = 912[0m
  [4;35;1mSQL (0.000980)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000930)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.011889)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001381)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(22, 22, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.003359)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000809)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001402)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 22, `deck_id` = 3, `cardface_id` = 22, `faceup_position` = NULL WHERE `id` = 913[0m
  [4;36;1mSQL (0.001807)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001196)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.010403)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001445)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(23, 23, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.006079)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000932)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001466)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 23, `deck_id` = 3, `cardface_id` = 23, `faceup_position` = NULL WHERE `id` = 914[0m
  [4;35;1mSQL (0.000823)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000957)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.005645)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001450)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(24, 24, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.005510)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000876)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001500)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 24, `deck_id` = 3, `cardface_id` = 24, `faceup_position` = NULL WHERE `id` = 915[0m
  [4;36;1mSQL (0.000847)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000939)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.005239)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001436)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(25, 25, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.003461)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000761)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001326)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 25, `deck_id` = 3, `cardface_id` = 25, `faceup_position` = NULL WHERE `id` = 916[0m
  [4;35;1mSQL (0.000928)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001103)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.005496)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001455)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(26, 26, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.004758)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000754)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001412)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 26, `deck_id` = 3, `cardface_id` = 26, `faceup_position` = NULL WHERE `id` = 917[0m
  [4;36;1mSQL (0.000838)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000850)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.004982)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001434)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(27, 27, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.007406)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000816)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001378)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 27, `deck_id` = 3, `cardface_id` = 27, `faceup_position` = NULL WHERE `id` = 918[0m
  [4;35;1mSQL (0.001278)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000955)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.004539)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001505)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(28, 28, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.005798)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000931)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001268)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 28, `deck_id` = 3, `cardface_id` = 28, `faceup_position` = NULL WHERE `id` = 919[0m
  [4;36;1mSQL (0.002252)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.005019)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.006603)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001450)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(29, 29, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.006128)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000885)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001318)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 29, `deck_id` = 3, `cardface_id` = 29, `faceup_position` = NULL WHERE `id` = 920[0m
  [4;35;1mSQL (0.000899)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000818)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.005508)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001584)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(30, 30, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.003303)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000848)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001352)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 30, `deck_id` = 3, `cardface_id` = 30, `faceup_position` = NULL WHERE `id` = 921[0m
  [4;36;1mSQL (0.000827)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000879)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.005125)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001673)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(31, 31, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.005025)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000803)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.020672)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 31, `deck_id` = 3, `cardface_id` = 31, `faceup_position` = NULL WHERE `id` = 922[0m
  [4;35;1mSQL (0.000955)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000809)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.013448)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.004385)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(32, 32, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.006852)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000932)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001433)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 32, `deck_id` = 3, `cardface_id` = 32, `faceup_position` = NULL WHERE `id` = 923[0m
  [4;36;1mSQL (0.007037)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000873)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.008682)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001382)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(33, 33, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.003753)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001040)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001441)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 33, `deck_id` = 3, `cardface_id` = 33, `faceup_position` = NULL WHERE `id` = 924[0m
  [4;35;1mSQL (0.000936)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000852)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.007054)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001389)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(34, 34, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.005567)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000882)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001474)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 34, `deck_id` = 3, `cardface_id` = 34, `faceup_position` = NULL WHERE `id` = 925[0m
  [4;36;1mSQL (0.000939)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000874)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.005602)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001344)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(35, 35, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.005227)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000844)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001484)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 35, `deck_id` = 3, `cardface_id` = 35, `faceup_position` = NULL WHERE `id` = 926[0m
  [4;35;1mSQL (0.000939)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000834)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.005652)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
